"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
time-domain ladder with a Mark-2017-style frequency-domain transfer function;
an ``L2`` mismatch metric enforces time?frequency parity.  Two invariants anchor
the observable phenomenology: ``I_echo = ?t_echo ?f`` (time–frequency duality)
and ``J = f_220 ?t_echo`` (carrier–cavity coupling).  A ?-rescale experiment
verifies that both invariants remain stable under discrete scaling, providing a
firewall-free resolution of the AMPS paradox that is consistent with smooth
infall for late-time observers.

Detector realism is approximated using analytic O4-like power spectral densities
for a three-detector network (H1/L1/V1).  Coloured noise, small glitch
surrogates, and whitened matched-filter pipelines produce coherent SNRs,
information criteria, and look-elsewhere corrected ``p``-values.  Uncertainty is
propagated with Monte-Carlo draws and a compact hierarchical summary across
ensemble seeds.  All artefacts – JSON summaries, NPZ caches, CSV comb tables,
PNG figures, and Markdown reports – are written into the output directory so
auditors can trace every number that appears in the console summary.
"""

from __future__ import annotations

import argparse
import dataclasses
import json
import math
import os
import textwrap
from pathlib import Path
from typing import Any, Dict, Iterable, List, Mapping, MutableMapping, Tuple

import matplotlib.pyplot as plt
import numpy as np
import scipy.interpolate


CONFIGURATION_KEY: Dict[str, Any] = {
    # ——— General / IO ———
    "random_seed": 1337,  # int: global RNG seed
    "outdir": "outputs/blackhole_evaporation_v1",  # str: artefact directory
    "float_dtype": "float64",  # "float32"|"float64"
    "cli_enable": True,  # allow CLI overrides

    # ——— Geometry & Discrete QG ———
    "lambda_value": 1.22474487139,  # ? = v6 / 2
    "alpha_ln_lambda": 0.2027325541,  # a = ln ?
    "universal_D": -7.251,  # ?? constant from stack
    "gamma_initial": 2.5,  # initial ? for LIGC
    "delta_strategy": "RG_flow",  # "derived"|"fixed"|"RG_flow"
    "delta_fixed_value": -35.77,  # only used if strategy="fixed"
    "rg_eta": 0.05,  # step size for RG-like flow
    "qr_residual_target": 1e-5,  # convergence target for residual
    "variance_target": 1e-5,  # convergence target for Var(U)
    "hubble_weight_floor": 1e-4,  # stabiliser for long modes
    "geometry_grid": [32, 32, 32],  # discrete lattice size
    "geometry_dt": 0.02,  # base time step
    "geometry_adaptive_dt": True,  # enable line-search style adaptivity
    "geometry_iters": 2500,  # max iterations for solver
    "ricci_blend": 1.0,  # weight of Ricci proxy in updates
    "curvature_model": "full3D",  # "ricci_proxy"|"full3D"
    "normalize_state_vars": True,  # normalise R/S/? before optimisation

    # ——— KG Particle Creation ———
    "kg_zmin": -20.0,
    "kg_zmax": 20.0,
    "kg_points": 1024,
    "kg_mu": 0.5,
    "kg_xi": 0.1,
    "kg_m_theta": 0,
    "kg_ramp": "cos",  # "quench"|"linear"|"cos"
    "kg_ramp_time": 20.0,
    "kg_eps_final": 0.05,
    "kg_dt": 0.02,
    "kg_steps": 2000,
    "kg_k_eig": 128,
    "kg_absorber": [0.0, 0.0, 0.0],  # legacy; ignored when PML enabled
    "kg_use_pml": True,
    "kg_pml_thickness": 128,
    "kg_pml_strength": 3.0,
    "kg_unitarity_tolerance": 1e-10,
    "kg_svd_recondition": True,
    "kg_multifield": False,

    # ——— Echo Synthesiser ———
    "sample_rate_Hz": 4096.0,
    "duration_s": 8.0,
    "remnant_mass_Msun": 62.0,
    "remnant_spin_chi": 0.68,
    "qnm_model": "Berti06_fit",
    "initial_ringdown_strain_peak": 1e-21,
    "abedi_delay_target": True,
    "abedi_delta_t_target_s": 0.2925,
    "eco_surface_shift_M": "auto",
    "reflectivity_model": "mark2017",
    "reflectivity_R0": 0.7,
    "reflectivity_phase_model": "constant",
    "reflectivity_phase_rad": 0.0,
    "frequency_powerlaw_index": -0.25,
    "num_echoes": 8,
    "echo_envelope_decay": 0.65,
    "apply_phase_inversion": False,

    # ——— Time?Frequency Parity / Invariants ———
    "use_frequency_domain_path": True,
    "parity_eval_window_s": 3.0,
    "parity_mismatch_tol": 1e-4,
    "comb_tolerance_fraction": 0.02,
    "report_second_ratio_J": True,
    "enable_lambda_rescale_test": True,
    "lambda_rescale_power": 1,
    "rescale_mode": "consistent",

    # ——— Detector Realism / Model Selection ———
    "inject_noise": True,
    "noise_psd": "analytic_O4_like",
    "use_glitch_surrogates": True,
